"filename", "language", "JavaScript JSX", "SCSS", "CSS", "XML", "JavaScript", "comment", "blank", "total"
"c:\Users\Kerlos\Desktop\quiz\app\TrueFocus.scss", "SCSS", 0, 61, 0, 0, 0, 1, 8, 70
"c:\Users\Kerlos\Desktop\quiz\app\ans\page.jsx", "JavaScript JSX", 101, 0, 0, 0, 0, 3, 13, 117
"c:\Users\Kerlos\Desktop\quiz\app\api\GlobalApi.js", "JavaScript", 0, 0, 0, 0, 443, 12, 96, 551
"c:\Users\Kerlos\Desktop\quiz\app\arabic\[quizid]\page.jsx", "JavaScript JSX", 12, 0, 0, 0, 0, 0, 8, 20
"c:\Users\Kerlos\Desktop\quiz\app\arabic\page.jsx", "JavaScript JSX", 15, 0, 0, 0, 0, 0, 13, 28
"c:\Users\Kerlos\Desktop\quiz\app\bio\[quizid]\page.jsx", "JavaScript JSX", 11, 0, 0, 0, 0, 0, 8, 19
"c:\Users\Kerlos\Desktop\quiz\app\bio\page.jsx", "JavaScript JSX", 15, 0, 0, 0, 0, 0, 14, 29
"c:\Users\Kerlos\Desktop\quiz\app\chem\[quizid]\page.jsx", "JavaScript JSX", 8, 0, 0, 0, 0, 0, 9, 17
"c:\Users\Kerlos\Desktop\quiz\app\chem\page.jsx", "JavaScript JSX", 15, 0, 0, 0, 0, 0, 16, 31
"c:\Users\Kerlos\Desktop\quiz\app\components\ActiveSqu.jsx", "JavaScript JSX", 58, 0, 0, 0, 0, 1, 8, 67
"c:\Users\Kerlos\Desktop\quiz\app\components\Arabic.jsx", "JavaScript JSX", 116, 0, 0, 0, 0, 7, 31, 154
"c:\Users\Kerlos\Desktop\quiz\app\components\Bio.jsx", "JavaScript JSX", 123, 0, 0, 0, 0, 7, 44, 174
"c:\Users\Kerlos\Desktop\quiz\app\components\BlueButton.jsx", "JavaScript JSX", 41, 0, 0, 0, 0, 0, 2, 43
"c:\Users\Kerlos\Desktop\quiz\app\components\Chem.jsx", "JavaScript JSX", 118, 0, 0, 0, 0, 7, 37, 162
"c:\Users\Kerlos\Desktop\quiz\app\components\CodeGen.jsx", "JavaScript JSX", 119, 0, 0, 0, 0, 0, 17, 136
"c:\Users\Kerlos\Desktop\quiz\app\components\CountUp.jsx", "JavaScript JSX", 68, 0, 0, 0, 0, 0, 14, 82
"c:\Users\Kerlos\Desktop\quiz\app\components\CoutText.jsx", "JavaScript JSX", 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\Kerlos\Desktop\quiz\app\components\English.jsx", "JavaScript JSX", 131, 0, 0, 0, 0, 7, 40, 178
"c:\Users\Kerlos\Desktop\quiz\app\components\Footer.jsx", "JavaScript JSX", 25, 0, 0, 0, 0, 0, 13, 38
"c:\Users\Kerlos\Desktop\quiz\app\components\French.jsx", "JavaScript JSX", 138, 0, 0, 0, 0, 10, 32, 180
"c:\Users\Kerlos\Desktop\quiz\app\components\Geo.jsx", "JavaScript JSX", 113, 0, 0, 0, 0, 7, 33, 153
"c:\Users\Kerlos\Desktop\quiz\app\components\GreatToday.jsx", "JavaScript JSX", 79, 0, 0, 0, 0, 4, 12, 95
"c:\Users\Kerlos\Desktop\quiz\app\components\GreenButton.jsx", "JavaScript JSX", 41, 0, 0, 0, 0, 0, 3, 44
"c:\Users\Kerlos\Desktop\quiz\app\components\Header.jsx", "JavaScript JSX", 77, 0, 0, 0, 0, 9, 12, 98
"c:\Users\Kerlos\Desktop\quiz\app\components\Hero.jsx", "JavaScript JSX", 155, 0, 0, 0, 0, 9, 38, 202
"c:\Users\Kerlos\Desktop\quiz\app\components\People.jsx", "JavaScript JSX", 68, 0, 0, 0, 0, 0, 18, 86
"c:\Users\Kerlos\Desktop\quiz\app\components\Physics.jsx", "JavaScript JSX", 125, 0, 0, 0, 0, 7, 35, 167
"c:\Users\Kerlos\Desktop\quiz\app\components\ProgCircle.jsx", "JavaScript JSX", 33, 0, 0, 0, 0, 0, 14, 47
"c:\Users\Kerlos\Desktop\quiz\app\components\ProtectedPage.jsx", "JavaScript JSX", 44, 0, 0, 0, 0, 0, 8, 52
"c:\Users\Kerlos\Desktop\quiz\app\components\QuizAr.jsx", "JavaScript JSX", 463, 0, 0, 0, 0, 12, 106, 581
"c:\Users\Kerlos\Desktop\quiz\app\components\QuizBio.jsx", "JavaScript JSX", 463, 0, 0, 0, 0, 12, 107, 582
"c:\Users\Kerlos\Desktop\quiz\app\components\QuizCh.jsx", "JavaScript JSX", 462, 0, 0, 0, 0, 12, 104, 578
"c:\Users\Kerlos\Desktop\quiz\app\components\QuizData.jsx", "JavaScript JSX", 234, 0, 0, 0, 0, 13, 69, 316
"c:\Users\Kerlos\Desktop\quiz\app\components\QuizEn.jsx", "JavaScript JSX", 475, 0, 0, 0, 0, 12, 106, 593
"c:\Users\Kerlos\Desktop\quiz\app\components\QuizFr.jsx", "JavaScript JSX", 484, 0, 0, 0, 0, 12, 106, 602
"c:\Users\Kerlos\Desktop\quiz\app\components\QuizGeo.jsx", "JavaScript JSX", 462, 0, 0, 0, 0, 12, 108, 582
"c:\Users\Kerlos\Desktop\quiz\app\components\QuizPh.jsx", "JavaScript JSX", 463, 0, 0, 0, 0, 12, 107, 582
"c:\Users\Kerlos\Desktop\quiz\app\components\QuizV.jsx", "JavaScript JSX", 180, 0, 0, 0, 0, 4, 41, 225
"c:\Users\Kerlos\Desktop\quiz\app\components\RedButton.jsx", "JavaScript JSX", 41, 0, 0, 0, 0, 0, 2, 43
"c:\Users\Kerlos\Desktop\quiz\app\components\Ref.jsx", "JavaScript JSX", 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\Kerlos\Desktop\quiz\app\components\Subjects.jsx", "JavaScript JSX", 165, 0, 0, 0, 0, 11, 44, 220
"c:\Users\Kerlos\Desktop\quiz\app\components\Subs.jsx", "JavaScript JSX", 12, 0, 0, 0, 0, 0, 8, 20
"c:\Users\Kerlos\Desktop\quiz\app\components\TrueFocus.jsx", "JavaScript JSX", 130, 0, 0, 0, 0, 0, 11, 141
"c:\Users\Kerlos\Desktop\quiz\app\components\YellowButton.jsx", "JavaScript JSX", 31, 0, 0, 0, 0, 0, 4, 35
"c:\Users\Kerlos\Desktop\quiz\app\context\PremiumUserContext.jsx", "JavaScript JSX", 37, 0, 0, 0, 0, 0, 7, 44
"c:\Users\Kerlos\Desktop\quiz\app\cop\page.jsx", "JavaScript JSX", 106, 0, 0, 0, 0, 0, 32, 138
"c:\Users\Kerlos\Desktop\quiz\app\english\[quizid]\page.jsx", "JavaScript JSX", 12, 0, 0, 0, 0, 0, 8, 20
"c:\Users\Kerlos\Desktop\quiz\app\english\page.jsx", "JavaScript JSX", 17, 0, 0, 0, 0, 0, 11, 28
"c:\Users\Kerlos\Desktop\quiz\app\french\[quizid]\page.jsx", "JavaScript JSX", 10, 0, 0, 0, 0, 0, 7, 17
"c:\Users\Kerlos\Desktop\quiz\app\french\page.jsx", "JavaScript JSX", 14, 0, 0, 0, 0, 0, 11, 25
"c:\Users\Kerlos\Desktop\quiz\app\friends\page.jsx", "JavaScript JSX", 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Kerlos\Desktop\quiz\app\geo\[quizid]\page.jsx", "JavaScript JSX", 10, 0, 0, 0, 0, 0, 7, 17
"c:\Users\Kerlos\Desktop\quiz\app\geo\page.jsx", "JavaScript JSX", 15, 0, 0, 0, 0, 0, 12, 27
"c:\Users\Kerlos\Desktop\quiz\app\globals.css", "CSS", 0, 0, 13, 0, 0, 0, 8, 21
"c:\Users\Kerlos\Desktop\quiz\app\layout.jsx", "JavaScript JSX", 52, 0, 0, 0, 0, 2, 19, 73
"c:\Users\Kerlos\Desktop\quiz\app\not-found.jsx", "JavaScript JSX", 10, 0, 0, 0, 0, 0, 4, 14
"c:\Users\Kerlos\Desktop\quiz\app\page.jsx", "JavaScript JSX", 20, 0, 0, 0, 0, 0, 13, 33
"c:\Users\Kerlos\Desktop\quiz\app\payment\page.jsx", "JavaScript JSX", 160, 0, 0, 0, 0, 0, 36, 196
"c:\Users\Kerlos\Desktop\quiz\app\people\page.jsx", "JavaScript JSX", 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Kerlos\Desktop\quiz\app\phys\[quizid]\page.jsx", "JavaScript JSX", 9, 0, 0, 0, 0, 0, 7, 16
"c:\Users\Kerlos\Desktop\quiz\app\phys\page.jsx", "JavaScript JSX", 15, 0, 0, 0, 0, 0, 11, 26
"c:\Users\Kerlos\Desktop\quiz\app\proc\page.jsx", "JavaScript JSX", 148, 0, 0, 0, 0, 3, 40, 191
"c:\Users\Kerlos\Desktop\quiz\app\procar\page.jsx", "JavaScript JSX", 121, 0, 0, 0, 0, 0, 8, 129
"c:\Users\Kerlos\Desktop\quiz\app\profr\page.jsx", "JavaScript JSX", 146, 0, 0, 0, 0, 5, 20, 171
"c:\Users\Kerlos\Desktop\quiz\app\quiz\page.jsx", "JavaScript JSX", 8, 0, 0, 0, 0, 0, 5, 13
"c:\Users\Kerlos\Desktop\quiz\app\sign-in\[[...sign-in]]\page.jsx", "JavaScript JSX", 80, 0, 0, 0, 0, 0, 15, 95
"c:\Users\Kerlos\Desktop\quiz\app\sign-up\[[...sign-up]]\page.jsx", "JavaScript JSX", 82, 0, 0, 0, 0, 0, 20, 102
"c:\Users\Kerlos\Desktop\quiz\app\sitemap.xml", "XML", 0, 0, 0, 50, 0, 0, 1, 51
"c:\Users\Kerlos\Desktop\quiz\app\subscriptions\page.jsx", "JavaScript JSX", 10, 0, 0, 0, 0, 0, 6, 16
"c:\Users\Kerlos\Desktop\quiz\app\test\page.jsx", "JavaScript JSX", 193, 0, 0, 0, 0, 0, 24, 217
"Total", "-", 7245, 61, 13, 50, 443, 213, 1863, 9888